id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_partner_address_user,partner.address.user,model_partner_address,sales_team.group_sale_salesman,1,1,1,0
access_partner_address_manager,partner.address.manager,model_partner_address,sales_team.group_sale_manager,1,1,1,1
access_sale_line_dispatch_user,sale.line.dispatch.user,model_sale_line_dispatch,sales_team.group_sale_salesman,1,1,1,1
access_sale_line_dispatch_manager,sale.line.dispatch.manager,model_sale_line_dispatch,sales_team.group_sale_manager,1,1,1,1
access_sale_dispatch_user,sale.dispatch.user,model_sale_dispatch,sales_team.group_sale_salesman,1,1,1,1
access_sale_dispatch_manager,sale.dispatch.manager,model_sale_dispatch,sales_team.group_sale_manager,1,1,1,1
access_sale_dispatch_portal,sale.dispatch.portal,model_sale_dispatch,base.group_portal,1,0,0,0
access_sale_dispatch_line_user,sale.dispatch.line.user,model_sale_dispatch_line,sales_team.group_sale_salesman,1,1,1,1
access_sale_dispatch_line_manager,sale.dispatch.line.manager,model_sale_dispatch_line,sales_team.group_sale_manager,1,1,1,1
access_sale_dispatch_line_portal,sale.dispatch.line.portal,model_sale_dispatch_line,base.group_portal,1,0,0,0
